

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 21:57:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
  9216 ;; Hardware stack levels used:    1
  9217 ;; Hardware stack levels required when called:    8
  9218 ;; This function calls:
  9219 ;;		_CloseUSART
  9220 ;;		_OpenUSART
  9221 ;;		_ReadUSART
  9222 ;;		___lldiv
  9223 ;;		_baudUSART
  9224 ;; This function is called by:
  9225 ;;		_Init_System
  9226 ;; This function uses a non-reentrant model
  9227 ;;
  9228                           
  9229                           
  9230                           ;psect for function _InitUART
  9231  1449                     _InitUART:	
  9232                           
  9233                           ;UART.c: 80: unsigned long temp;
  9234                           ;UART.c: 81: unsigned char config;
  9235                           ;UART.c: 82: unsigned int spbrg;
  9236                           ;UART.c: 83: unsigned char baudconfig;
  9237                           ;UART.c: 93: LATC |= 0b00000100;
  9238                           
  9239                           ;incstack = 0
  9240                           ; Regs used in _InitUART: [wreg+status,2+status,0+pclath+cstack]
  9241  1449  0022               	movlb	2	; select bank2
  9242  144A  150E               	bsf	14,2	;volatile
  9243                           
  9244                           ;UART.c: 94: PPSLOCK =0;
  9245  144B  003C               	movlb	28	; select bank28
  9246  144C  018F               	clrf	15	;volatile
  9247                           
  9248                           ;UART.c: 95: RC2PPS = 0b00000000;
  9249  144D  003D               	movlb	29	; select bank29
  9250  144E  01A2               	clrf	34	;volatile
  9251                           
  9252                           ;UART.c: 96: PPSLOCK =1;
  9253  144F  3001               	movlw	1
  9254  1450  003C               	movlb	28	; select bank28
  9255  1451  008F               	movwf	15	;volatile
  9256                           
  9257                           ;UART.c: 98: CloseUSART();
  9258  1452  3199  210B  3194   	fcall	_CloseUSART
  9259                           
  9260                           ;UART.c: 99: config =0;
  9261  1455  0024               	movlb	4	; select bank4
  9262  1456  01BE               	clrf	InitUART@config^(0+512)
  9263                           
  9264                           ;UART.c: 100: baudconfig =0;
  9265  1457  01BD               	clrf	InitUART@baudconfig^(0+512)
  9266                           
  9267                           ;UART.c: 105: config |= 0b00001000;
  9268  1458  15BE               	bsf	InitUART@config^(0+512),3
  9269                           
  9270                           ;UART.c: 106: config |= 0b00010000;
  9271  1459  163E               	bsf	InitUART@config^(0+512),4
  9272                           
  9273                           ;UART.c: 107: PARITY = parity;
  9274  145A  0832               	movf	InitUART@parity^(0+512),w
  9275  145B  00B3               	movwf	??_InitUART^(0+512)
  9276  145C  0833               	movf	??_InitUART^(0+512),w
  9277  145D  00E1               	movwf	_PARITY^(0+512)
  9278                           
  9279                           ;UART.c: 108: BAUD = Baud;
  9280  145E  0831               	movf	(InitUART@Baud+3)^(0+512),w
  9281  145F  00E5               	movwf	(_BAUD+3)^(0+512)
  9282  1460  0830               	movf	(InitUART@Baud+2)^(0+512),w
  9283  1461  00E4               	movwf	(_BAUD+2)^(0+512)
  9284  1462  082F               	movf	(InitUART@Baud+1)^(0+512),w
  9285  1463  00E3               	movwf	(_BAUD+1)^(0+512)
  9286  1464  082E               	movf	InitUART@Baud^(0+512),w
  9287  1465  00E2               	movwf	_BAUD^(0+512)
  9288                           
  9289                           ;UART.c: 109: if(parity)
  9290  1466  0832               	movf	InitUART@parity^(0+512),w
  9291  1467  1903               	btfsc	3,2
  9292  1468  2C6B               	goto	l6636
  9293                           
  9294                           ;UART.c: 110: {
  9295                           ;UART.c: 111: config |= 0b00000010;
  9296  1469  14BE               	bsf	InitUART@config^(0+512),1
  9297                           
  9298                           ;UART.c: 112: }
  9299  146A  2C6F               	goto	l6638
  9300  146B                     l6636:	
  9301                           
  9302                           ;UART.c: 113: else
  9303                           ;UART.c: 114: {
  9304                           ;UART.c: 115: config &= ~0b00000010;
  9305  146B  30FD               	movlw	253
  9306  146C  00B3               	movwf	??_InitUART^(0+512)
  9307  146D  0833               	movf	??_InitUART^(0+512),w
  9308  146E  05BE               	andwf	InitUART@config^(0+512),f
  9309  146F                     l6638:	
  9310                           
  9311                           ;UART.c: 116: }
  9312                           ;UART.c: 117: baudconfig |= 0b00001000;
  9313  146F  15BD               	bsf	InitUART@baudconfig^(0+512),3
  9314                           
  9315                           ;UART.c: 120: temp = (32000000L / Baud) - 1;
  9316  1470  0831               	movf	(InitUART@Baud+3)^(0+512),w
  9317  1471  00A3               	movwf	(___lldiv@divisor+3)^(0+512)
  9318  1472  0830               	movf	(InitUART@Baud+2)^(0+512),w
  9319  1473  00A2               	movwf	(___lldiv@divisor+2)^(0+512)
  9320  1474  082F               	movf	(InitUART@Baud+1)^(0+512),w
  9321  1475  00A1               	movwf	(___lldiv@divisor+1)^(0+512)
  9322  1476  082E               	movf	InitUART@Baud^(0+512),w
  9323  1477  00A0               	movwf	___lldiv@divisor^(0+512)
  9324  1478  3001               	movlw	1
  9325  1479  00A7               	movwf	(___lldiv@dividend+3)^(0+512)
  9326  147A  30E8               	movlw	232
  9327  147B  00A6               	movwf	(___lldiv@dividend+2)^(0+512)
  9328  147C  3048               	movlw	72
  9329  147D  00A5               	movwf	(___lldiv@dividend+1)^(0+512)
  9330  147E  3000               	movlw	0
  9331  147F  00A4               	movwf	___lldiv@dividend^(0+512)
  9332  1480  319E  269A  3194   	fcall	___lldiv
  9333  1483  30FF               	movlw	255
  9334  1484  0024               	movlb	4	; select bank4
  9335  1485  0720               	addwf	?___lldiv^(0+512),w
  9336  1486  00BF               	movwf	InitUART@temp^(0+512)
  9337  1487  30FF               	movlw	255
  9338  1488  3D21               	addwfc	(?___lldiv+1)^(0+512),w
  9339  1489  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9340  148A  30FF               	movlw	255
  9341  148B  3D22               	addwfc	(?___lldiv+2)^(0+512),w
  9342  148C  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9343  148D  30FF               	movlw	255
  9344  148E  3D23               	addwfc	(?___lldiv+3)^(0+512),w
  9345  148F  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9346                           
  9347                           ;UART.c: 121: temp = (temp >> 2) - 1;
  9348  1490  30FF               	movlw	255
  9349  1491  00B3               	movwf	??_InitUART^(0+512)
  9350  1492  30FF               	movlw	255
  9351  1493  00B4               	movwf	(??_InitUART^(0+512)+1)
  9352  1494  30FF               	movlw	255
  9353  1495  00B5               	movwf	(??_InitUART^(0+512)+2)
  9354  1496  30FF               	movlw	255
  9355  1497  00B6               	movwf	(??_InitUART^(0+512)+3)
  9356  1498  083F               	movf	InitUART@temp^(0+512),w
  9357  1499  00B7               	movwf	(??_InitUART+4)^(0+512)
  9358  149A  0840               	movf	(InitUART@temp+1)^(0+512),w
  9359  149B  00B8               	movwf	((??_InitUART+4)^(0+512)+1)
  9360  149C  0841               	movf	(InitUART@temp+2)^(0+512),w
  9361  149D  00B9               	movwf	((??_InitUART+4)^(0+512)+2)
  9362  149E  0842               	movf	(InitUART@temp+3)^(0+512),w
  9363  149F  00BA               	movwf	((??_InitUART+4)^(0+512)+3)
  9364  14A0  3002               	movlw	2
  9365  14A1                     u8695:	
  9366  14A1  36BA               	lsrf	((??_InitUART+4)^(0+512)+3),f
  9367  14A2  0CB9               	rrf	((??_InitUART+4)^(0+512)+2),f
  9368  14A3  0CB8               	rrf	((??_InitUART+4)^(0+512)+1),f
  9369  14A4  0CB7               	rrf	(??_InitUART+4)^(0+512),f
  9370  14A5  0B89               	decfsz	9,f
  9371  14A6  2CA1               	goto	u8695
  9372  14A7  0837               	movf	(??_InitUART+4)^(0+512),w
  9373  14A8  07B3               	addwf	??_InitUART^(0+512),f
  9374  14A9  0838               	movf	(??_InitUART+5)^(0+512),w
  9375  14AA  3DB4               	addwfc	(??_InitUART^(0+512)+1),f
  9376  14AB  0839               	movf	(??_InitUART+6)^(0+512),w
  9377  14AC  3DB5               	addwfc	(??_InitUART^(0+512)+2),f
  9378  14AD  083A               	movf	(??_InitUART+7)^(0+512),w
  9379  14AE  3DB6               	addwfc	(??_InitUART^(0+512)+3),f
  9380  14AF  0836               	movf	(??_InitUART+3)^(0+512),w
  9381  14B0  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9382  14B1  0835               	movf	(??_InitUART+2)^(0+512),w
  9383  14B2  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9384  14B3  0834               	movf	(??_InitUART+1)^(0+512),w
  9385  14B4  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9386  14B5  0833               	movf	??_InitUART^(0+512),w
  9387  14B6  00BF               	movwf	InitUART@temp^(0+512)
  9388                           
  9389                           ;UART.c: 122: spbrg = (unsigned int)temp;
  9390  14B7  0840               	movf	(InitUART@temp+1)^(0+512),w
  9391  14B8  00BC               	movwf	(InitUART@spbrg+1)^(0+512)
  9392  14B9  083F               	movf	InitUART@temp^(0+512),w
  9393  14BA  00BB               	movwf	InitUART@spbrg^(0+512)
  9394                           
  9395                           ;UART.c: 124: RCSTAbits.CREN = 0;
  9396  14BB  0023               	movlb	3	; select bank3
  9397  14BC  121D               	bcf	29,4	;volatile
  9398                           
  9399                           ;UART.c: 125: OpenUSART(config, spbrg);
  9400  14BD  0024               	movlb	4	; select bank4
  9401  14BE  083C               	movf	(InitUART@spbrg+1)^(0+512),w
  9402  14BF  00A1               	movwf	(OpenUSART@spbrg+1)^(0+512)
  9403  14C0  083B               	movf	InitUART@spbrg^(0+512),w
  9404  14C1  00A0               	movwf	OpenUSART@spbrg^(0+512)
  9405  14C2  083E               	movf	InitUART@config^(0+512),w
  9406  14C3  319C  249A  3194   	fcall	_OpenUSART
  9407                           
  9408                           ;UART.c: 126: baudUSART(baudconfig);
  9409  14C6  0024               	movlb	4	; select bank4
  9410  14C7  083D               	movf	InitUART@baudconfig^(0+512),w
  9411  14C8  3198  2093  3194   	fcall	_baudUSART
  9412                           
  9413                           ;UART.c: 127: temp = ReadUSART();
  9414  14CB  3198  20B0  3194   	fcall	_ReadUSART
  9415  14CE  0024               	movlb	4	; select bank4
  9416  14CF  00B3               	movwf	??_InitUART^(0+512)
  9417  14D0  01B4               	clrf	(??_InitUART^(0+512)+1)
  9418  14D1  01B5               	clrf	(??_InitUART^(0+512)+2)
  9419  14D2  01B6               	clrf	(??_InitUART^(0+512)+3)
  9420  14D3  0836               	movf	(??_InitUART+3)^(0+512),w
  9421  14D4  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9422  14D5  0835               	movf	(??_InitUART+2)^(0+512),w
  9423  14D6  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9424  14D7  0834               	movf	(??_InitUART+1)^(0+512),w
  9425  14D8  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9426  14D9  0833               	movf	??_InitUART^(0+512),w
  9427  14DA  00BF               	movwf	InitUART@temp^(0+512)
  9428                           
  9429                           ;UART.c: 128: temp = ReadUSART();
  9430  14DB  3198  20B0  3194   	fcall	_ReadUSART
  9431  14DE  0024               	movlb	4	; select bank4
  9432  14DF  00B3               	movwf	??_InitUART^(0+512)
  9433  14E0  01B4               	clrf	(??_InitUART^(0+512)+1)
  9434  14E1  01B5               	clrf	(??_InitUART^(0+512)+2)
  9435  14E2  01B6               	clrf	(??_InitUART^(0+512)+3)
  9436  14E3  0836               	movf	(??_InitUART+3)^(0+512),w
  9437  14E4  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9438  14E5  0835               	movf	(??_InitUART+2)^(0+512),w
  9439  14E6  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9440  14E7  0834               	movf	(??_InitUART+1)^(0+512),w
  9441  14E8  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9442  14E9  0833               	movf	??_InitUART^(0+512),w
  9443  14EA  00BF               	movwf	InitUART@temp^(0+512)
  9444                           
  9445                           ;UART.c: 129: temp = ReadUSART();
  9446  14EB  3198  20B0  3194   	fcall	_ReadUSART
  9447  14EE  0024               	movlb	4	; select bank4
  9448  14EF  00B3               	movwf	??_InitUART^(0+512)
  9449  14F0  01B4               	clrf	(??_InitUART^(0+512)+1)
  9450  14F1  01B5               	clrf	(??_InitUART^(0+512)+2)
  9451  14F2  01B6               	clrf	(??_InitUART^(0+512)+3)
  9452  14F3  0836               	movf	(??_InitUART+3)^(0+512),w
  9453  14F4  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9454  14F5  0835               	movf	(??_InitUART+2)^(0+512),w
  9455  14F6  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9456  14F7  0834               	movf	(??_InitUART+1)^(0+512),w
  9457  14F8  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9458  14F9  0833               	movf	??_InitUART^(0+512),w
  9459  14FA  00BF               	movwf	InitUART@temp^(0+512)
  9460                           
  9461                           ;UART.c: 130: temp = ReadUSART();
  9462  14FB  3198  20B0  3194   	fcall	_ReadUSART
  9463  14FE  0024               	movlb	4	; select bank4
  9464  14FF  00B3               	movwf	??_InitUART^(0+512)
  9465  1500  01B4               	clrf	(??_InitUART^(0+512)+1)
  9466  1501  01B5               	clrf	(??_InitUART^(0+512)+2)
  9467  1502  01B6               	clrf	(??_InitUART^(0+512)+3)
  9468  1503  0836               	movf	(??_InitUART+3)^(0+512),w
  9469  1504  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9470  1505  0835               	movf	(??_InitUART+2)^(0+512),w
  9471  1506  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9472  1507  0834               	movf	(??_InitUART+1)^(0+512),w
  9473  1508  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9474  1509  0833               	movf	??_InitUART^(0+512),w
  9475  150A  00BF               	movwf	InitUART@temp^(0+512)
  9476                           
  9477                           ;UART.c: 131: temp = ReadUSART();
  9478  150B  3198  20B0         	fcall	_ReadUSART
  9479  150D  0024               	movlb	4	; select bank4
  9480  150E  00B3               	movwf	??_InitUART^(0+512)
  9481  150F  01B4               	clrf	(??_InitUART^(0+512)+1)
