

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 26 10:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 11526  15B6  0020               	movlb	0	; select bank0
 11527  15B7  0838               	movf	?_ReadBaud+1,w
 11528  15B8  0021               	movlb	1	; select bank1
 11529  15B9  00DD               	movwf	(Init_System@temp+1)^(0+128)
 11530  15BA  0020               	movlb	0	; select bank0
 11531  15BB  0837               	movf	?_ReadBaud,w
 11532  15BC  0021               	movlb	1	; select bank1
 11533  15BD  00DC               	movwf	Init_System@temp^(0+128)
 11534                           
 11535                           ;user.c: 104: Baud = temp & 0x000FFFFF;
 11536  15BE  30FF               	movlw	255
 11537  15BF  055C               	andwf	Init_System@temp^(0+128),w
 11538  15C0  00E1               	movwf	Init_System@Baud^(0+128)
 11539  15C1  30FF               	movlw	255
 11540  15C2  055D               	andwf	(Init_System@temp+1)^(0+128),w
 11541  15C3  00E2               	movwf	(Init_System@Baud+1)^(0+128)
 11542  15C4  300F               	movlw	15
 11543  15C5  055E               	andwf	(Init_System@temp+2)^(0+128),w
 11544  15C6  00E3               	movwf	(Init_System@Baud+2)^(0+128)
 11545  15C7  3000               	movlw	0
 11546  15C8  055F               	andwf	(Init_System@temp+3)^(0+128),w
 11547  15C9  00E4               	movwf	(Init_System@Baud+3)^(0+128)
 11548                           
 11549                           ;user.c: 105: Parity = (unsigned char)((temp & 0x00F00000) >> 20);
 11550  15CA  085C               	movf	Init_System@temp^(0+128),w
 11551  15CB  0020               	movlb	0	; select bank0
 11552  15CC  00D4               	movwf	??_Init_System
 11553  15CD  0021               	movlb	1	; select bank1
 11554  15CE  085D               	movf	(Init_System@temp+1)^(0+128),w
 11555  15CF  0020               	movlb	0	; select bank0
 11556  15D0  00D5               	movwf	??_Init_System+1
 11557  15D1  0021               	movlb	1	; select bank1
 11558  15D2  085E               	movf	(Init_System@temp+2)^(0+128),w
 11559  15D3  0020               	movlb	0	; select bank0
 11560  15D4  00D6               	movwf	??_Init_System+2
 11561  15D5  0021               	movlb	1	; select bank1
 11562  15D6  085F               	movf	(Init_System@temp+3)^(0+128),w
 11563  15D7  0020               	movlb	0	; select bank0
 11564  15D8  00D7               	movwf	??_Init_System+3
 11565  15D9  3014               	movlw	20
 11566  15DA                     u9815:	
 11567  15DA  36D7               	lsrf	??_Init_System+3,f
 11568  15DB  0CD6               	rrf	??_Init_System+2,f
 11569  15DC  0CD5               	rrf	??_Init_System+1,f
 11570  15DD  0CD4               	rrf	??_Init_System,f
 11571  15DE  0B89               	decfsz	9,f
 11572  15DF  2DDA               	goto	u9815
 11573  15E0  0854               	movf	??_Init_System,w
 11574  15E1  390F               	andlw	15
 11575  15E2  00D8               	movwf	??_Init_System+4
 11576  15E3  0858               	movf	??_Init_System+4,w
 11577  15E4  0021               	movlb	1	; select bank1
 11578  15E5  00E0               	movwf	Init_System@Parity^(0+128)
 11579                           
 11580                           ;user.c: 106: if(Baud <2400 || Baud > 115200)
 11581  15E6  3000               	movlw	0
 11582  15E7  0264               	subwf	(Init_System@Baud+3)^(0+128),w
 11583  15E8  1D03               	skipz
 11584  15E9  2DF4               	goto	u9825
 11585  15EA  3000               	movlw	0
 11586  15EB  0263               	subwf	(Init_System@Baud+2)^(0+128),w
 11587  15EC  1D03               	skipz
 11588  15ED  2DF4               	goto	u9825
 11589  15EE  3009               	movlw	9
 11590  15EF  0262               	subwf	(Init_System@Baud+1)^(0+128),w
 11591  15F0  1D03               	skipz
 11592  15F1  2DF4               	goto	u9825
 11593  15F2  3060               	movlw	96
 11594  15F3  0261               	subwf	Init_System@Baud^(0+128),w
 11595  15F4                     u9825:	
 11596  15F4  1C03               	skipc
 11597  15F5  2E06               	goto	l7026
 11598  15F6  3000               	movlw	0
 11599  15F7  0264               	subwf	(Init_System@Baud+3)^(0+128),w
 11600  15F8  1D03               	skipz
 11601  15F9  2E04               	goto	u9835
 11602  15FA  3001               	movlw	1
 11603  15FB  0263               	subwf	(Init_System@Baud+2)^(0+128),w
 11604  15FC  1D03               	skipz
 11605  15FD  2E04               	goto	u9835
 11606  15FE  30C2               	movlw	194
 11607  15FF  0262               	subwf	(Init_System@Baud+1)^(0+128),w
 11608  1600  1D03               	skipz
 11609  1601  2E04               	goto	u9835
 11610  1602  3001               	movlw	1
 11611  1603  0261               	subwf	Init_System@Baud^(0+128),w
 11612  1604                     u9835:	
 11613  1604  1C03               	skipc
 11614  1605  2E0F               	goto	l7030
 11615  1606                     l7026:	
 11616                           
 11617                           ;user.c: 107: {
 11618                           ;user.c: 109: Baud = 9600;
 11619  1606  3000               	movlw	0
 11620  1607  00E4               	movwf	(Init_System@Baud+3)^(0+128)
 11621  1608  3000               	movlw	0
 11622  1609  00E3               	movwf	(Init_System@Baud+2)^(0+128)
 11623  160A  3025               	movlw	37
 11624  160B  00E2               	movwf	(Init_System@Baud+1)^(0+128)
 11625  160C  3080               	movlw	128
 11626  160D  00E1               	movwf	Init_System@Baud^(0+128)
 11627                           
 11628                           ;user.c: 110: Parity = 0;
 11629  160E  01E0               	clrf	Init_System@Parity^(0+128)
 11630  160F                     l7030:	
 11631                           
 11632                           ;user.c: 111: }
 11633                           ;user.c: 112: InitUART(Baud, Parity);
 11634  160F  0864               	movf	(Init_System@Baud+3)^(0+128),w
 11635  1610  0020               	movlb	0	; select bank0
 11636  1611  00B6               	movwf	InitUART@Baud+3
 11637  1612  0021               	movlb	1	; select bank1
 11638  1613  0863               	movf	(Init_System@Baud+2)^(0+128),w
 11639  1614  0020               	movlb	0	; select bank0
 11640  1615  00B5               	movwf	InitUART@Baud+2
 11641  1616  0021               	movlb	1	; select bank1
 11642  1617  0862               	movf	(Init_System@Baud+1)^(0+128),w
 11643  1618  0020               	movlb	0	; select bank0
 11644  1619  00B4               	movwf	InitUART@Baud+1
 11645  161A  0021               	movlb	1	; select bank1
 11646  161B  0861               	movf	Init_System@Baud^(0+128),w
 11647  161C  0020               	movlb	0	; select bank0
 11648  161D  00B3               	movwf	InitUART@Baud
 11649  161E  0021               	movlb	1	; select bank1
 11650  161F  0860               	movf	Init_System@Parity^(0+128),w
 11651  1620  0020               	movlb	0	; select bank0
 11652  1621  00D4               	movwf	??_Init_System
 11653  1622  0854               	movf	??_Init_System,w
 11654  1623  00B7               	movwf	InitUART@parity
 11655  1624  3191  21CA  3195   	fcall	_InitUART
 11656                           
 11657                           ;user.c: 113: UARTstringWAIT("\r\n");
 11658  1627  3052               	movlw	low ((STR_11+17)| (0+32768))
 11659  1628  0020               	movlb	0	; select bank0
 11660  1629  00B4               	movwf	UARTstringWAIT@data
 11661  162A  308B               	movlw	high ((STR_11+17)| (0+32768))
 11662  162B  00B5               	movwf	UARTstringWAIT@data+1
 11663  162C  319B  23C2  3195   	fcall	_UARTstringWAIT
 11664                           
 11665                           ;user.c: 114: delayUS(10000);
 11666  162F  3000               	movlw	0
 11667  1630  0020               	movlb	0	; select bank0
 11668  1631  00A8               	movwf	delayUS@US+3
 11669  1632  3000               	movlw	0
 11670  1633  00A7               	movwf	delayUS@US+2
 11671  1634  3027               	movlw	39
 11672  1635  00A6               	movwf	delayUS@US+1
 11673  1636  3010               	movlw	16
 11674  1637  00A5               	movwf	delayUS@US
 11675  1638  319B  23F5  3195   	fcall	_delayUS
 11676                           
 11677                           ;user.c: 115: sprintf(buf,"KeyBoard Baud is %lu",Baud);
 11678  163B  30A0               	movlw	low Init_System@buf
 11679  163C  0020               	movlb	0	; select bank0
 11680  163D  00BD               	movwf	sprintf@sp
 11681  163E  3000               	movlw	high Init_System@buf
 11682  163F  00BE               	movwf	sprintf@sp+1
 11683  1640  3017               	movlw	low (STR_13| (0+32768))
 11684  1641  00BF               	movwf	sprintf@f
 11685  1642  308B               	movlw	high (STR_13| (0+32768))
 11686  1643  00C0               	movwf	sprintf@f+1
 11687  1644  0021               	movlb	1	; select bank1
 11688  1645  0864               	movf	(Init_System@Baud+3)^(0+128),w
 11689  1646  0020               	movlb	0	; select bank0
 11690  1647  00C4               	movwf	?_sprintf+7
 11691  1648  0021               	movlb	1	; select bank1
 11692  1649  0863               	movf	(Init_System@Baud+2)^(0+128),w
 11693  164A  0020               	movlb	0	; select bank0
 11694  164B  00C3               	movwf	?_sprintf+6
 11695  164C  0021               	movlb	1	; select bank1
 11696  164D  0862               	movf	(Init_System@Baud+1)^(0+128),w
 11697  164E  0020               	movlb	0	; select bank0
 11698  164F  00C2               	movwf	?_sprintf+5
 11699  1650  0021               	movlb	1	; select bank1
 11700  1651  0861               	movf	Init_System@Baud^(0+128),w
 11701  1652  0020               	movlb	0	; select bank0
 11702  1653  00C1               	movwf	?_sprintf+4
 11703  1654  3194  249F  3195   	fcall	_sprintf
 11704                           
 11705                           ;user.c: 116: UARTstringWAIT(buf);
 11706  1657  30A0               	movlw	low Init_System@buf
 11707  1658  0020               	movlb	0	; select bank0
 11708  1659  00B4               	movwf	UARTstringWAIT@data
 11709  165A  3000               	movlw	high Init_System@buf
 11710  165B  00B5               	movwf	UARTstringWAIT@data+1
 11711  165C  319B  23C2  3195   	fcall	_UARTstringWAIT
 11712                           
 11713                           ;user.c: 117: if(Parity)
 11714  165F  0021               	movlb	1	; select bank1
 11715  1660  0860               	movf	Init_System@Parity^(0+128),w
 11716  1661  1903               	btfsc	3,2
 11717  1662  2E85               	goto	l7056
 11718                           
 11719                           ;user.c: 118: {
 11720                           ;user.c: 119: switch (Parity)
 11721  1663  2E78               	goto	l7054
 11722  1664                     l7044:	
 11723                           ;user.c: 120: {
 11724                           ;user.c: 121: case 1:
 11725                           
 11726                           
 11727                           ;user.c: 122: UARTstringWAIT(" with Odd parity bit\r\n");
 11728  1664  30EA               	movlw	low (STR_14| (0+32768))
 11729  1665  0020               	movlb	0	; select bank0
 11730  1666  00B4               	movwf	UARTstringWAIT@data
 11731  1667  308A               	movlw	high (STR_14| (0+32768))
 11732  1668  2E89               	goto	L16
 11733  1669                     l7046:	
 11734                           ;user.c: 124: case 2:
 11735                           
 11736                           ;user.c: 123: break;
 11737                           
 11738                           
 11739                           ;user.c: 125: UARTstringWAIT(" with Even parity bit\r\n");
 11740  1669  30BA               	movlw	low (STR_15| (0+32768))
 11741  166A  0020               	movlb	0	; select bank0
