

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 27 14:01:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  9160  151F  3001               	movlw	1
  9161  1520  008F               	movwf	15	;volatile
  9162                           
  9163                           ;UART.c: 138: PIR1bits.RCIF = 0;
  9164  1521  0020               	movlb	0	; select bank0
  9165  1522  1291               	bcf	17,5	;volatile
  9166                           
  9167                           ;UART.c: 139: INTCONbits.PEIE = 1;
  9168  1523  170B               	bsf	11,6	;volatile
  9169  1524  0008               	return
  9170  1525                     __end_of_InitUART:	
  9171                           
  9172                           	psect	text26
  9173  18E8                     __ptext26:	
  9174 ;; *************** function _baudUSART *****************
  9175 ;; Defined at:
  9176 ;;		line 147 in file "UART.c"
  9177 ;; Parameters:    Size  Location     Type
  9178 ;;  baudconfig      1    wreg     unsigned char 
  9179 ;; Auto vars:     Size  Location     Type
  9180 ;;  baudconfig      1    0[BANK4 ] unsigned char 
  9181 ;; Return value:  Size  Location     Type
  9182 ;;		None               void
  9183 ;; Registers used:
  9184 ;;		wreg, status,2
  9185 ;; Tracked objects:
  9186 ;;		On entry : 0/0
  9187 ;;		On exit  : 0/0
  9188 ;;		Unchanged: 0/0
  9189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9191 ;;      Locals:         0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  9192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9193 ;;      Totals:         0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  9194 ;;Total ram usage:        1 bytes
  9195 ;; Hardware stack levels used:    1
  9196 ;; Hardware stack levels required when called:    7
  9197 ;; This function calls:
  9198 ;;		Nothing
  9199 ;; This function is called by:
  9200 ;;		_InitUART
  9201 ;; This function uses a non-reentrant model
  9202 ;;
  9203                           
  9204                           
  9205                           ;psect for function _baudUSART
  9206  18E8                     _baudUSART:	
  9207                           
  9208                           ;incstack = 0
  9209                           ; Regs used in _baudUSART: [wreg+status,2]
  9210                           ;baudUSART@baudconfig stored from wreg
  9211  18E8  0024               	movlb	4	; select bank4
  9212  18E9  00A0               	movwf	baudUSART@baudconfig^(0+512)
  9213                           
  9214                           ;UART.c: 149: BAUD1CON =0;
  9215  18EA  0023               	movlb	3	; select bank3
  9216  18EB  019F               	clrf	31	;volatile
  9217                           
  9218                           ;UART.c: 150: BAUD1CON = baudconfig;
  9219  18EC  0024               	movlb	4	; select bank4
  9220  18ED  0820               	movf	baudUSART@baudconfig^(0+512),w
  9221  18EE  0023               	movlb	3	; select bank3
  9222  18EF  009F               	movwf	31	;volatile
  9223  18F0  0008               	return
  9224  18F1                     __end_of_baudUSART:	
  9225                           
  9226                           	psect	text27
  9227  1EFA                     __ptext27:	
  9228 ;; *************** function ___lldiv *****************
  9229 ;; Defined at:
  9230 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
  9231 ;; Parameters:    Size  Location     Type
  9232 ;;  divisor         4    0[BANK4 ] unsigned long 
  9233 ;;  dividend        4    4[BANK4 ] unsigned long 
  9234 ;; Auto vars:     Size  Location     Type
  9235 ;;  quotient        4    9[BANK4 ] unsigned long 
  9236 ;;  counter         1   13[BANK4 ] unsigned char 
  9237 ;; Return value:  Size  Location     Type
  9238 ;;                  4    0[BANK4 ] unsigned long 
  9239 ;; Registers used:
  9240 ;;		wreg, status,2, status,0
  9241 ;; Tracked objects:
  9242 ;;		On entry : 0/0
  9243 ;;		On exit  : 0/0
  9244 ;;		Unchanged: 0/0
  9245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9246 ;;      Params:         0       0       0       0       0       8       0       0       0       0       0       0       
      +0       0
  9247 ;;      Locals:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  9248 ;;      Temps:          0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  9249 ;;      Totals:         0       0       0       0       0      14       0       0       0       0       0       0       
      +0       0
  9250 ;;Total ram usage:       14 bytes
  9251 ;; Hardware stack levels used:    1
  9252 ;; Hardware stack levels required when called:    7
  9253 ;; This function calls:
  9254 ;;		Nothing
  9255 ;; This function is called by:
  9256 ;;		_InitUART
  9257 ;;		_sprintf
  9258 ;; This function uses a non-reentrant model
  9259 ;;
  9260                           
  9261                           
  9262                           ;psect for function ___lldiv
  9263  1EFA                     ___lldiv:	
  9264                           
  9265                           ;incstack = 0
  9266                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  9267  1EFA  3000               	movlw	0
  9268  1EFB  0024               	movlb	4	; select bank4
  9269  1EFC  00AC               	movwf	(___lldiv@quotient+3)^(0+512)
  9270  1EFD  3000               	movlw	0
  9271  1EFE  00AB               	movwf	(___lldiv@quotient+2)^(0+512)
  9272  1EFF  3000               	movlw	0
  9273  1F00  00AA               	movwf	(___lldiv@quotient+1)^(0+512)
  9274  1F01  3000               	movlw	0
  9275  1F02  00A9               	movwf	___lldiv@quotient^(0+512)
  9276  1F03  0823               	movf	(___lldiv@divisor+3)^(0+512),w
  9277  1F04  0422               	iorwf	(___lldiv@divisor+2)^(0+512),w
  9278  1F05  0421               	iorwf	(___lldiv@divisor+1)^(0+512),w
  9279  1F06  0420               	iorwf	___lldiv@divisor^(0+512),w
  9280  1F07  1903               	skipnz
  9281  1F08  2F44               	goto	l6173
  9282  1F09  01AD               	clrf	___lldiv@counter^(0+512)
  9283  1F0A  0AAD               	incf	___lldiv@counter^(0+512),f
  9284  1F0B                     l6159:	
  9285  1F0B  1BA3               	btfsc	(___lldiv@divisor+3)^(0+512),7
  9286  1F0C  2F19               	goto	l6161
  9287  1F0D  3001               	movlw	1
  9288  1F0E                     u7955:	
  9289  1F0E  35A0               	lslf	___lldiv@divisor^(0+512),f
  9290  1F0F  0DA1               	rlf	(___lldiv@divisor+1)^(0+512),f
  9291  1F10  0DA2               	rlf	(___lldiv@divisor+2)^(0+512),f
  9292  1F11  0DA3               	rlf	(___lldiv@divisor+3)^(0+512),f
  9293  1F12  0B89               	decfsz	9,f
  9294  1F13  2F0E               	goto	u7955
  9295  1F14  3001               	movlw	1
  9296  1F15  00A8               	movwf	??___lldiv^(0+512)
  9297  1F16  0828               	movf	??___lldiv^(0+512),w
  9298  1F17  07AD               	addwf	___lldiv@counter^(0+512),f
  9299  1F18  2F0B               	goto	l6159
  9300  1F19                     l6161:	
  9301  1F19  3001               	movlw	1
  9302  1F1A                     u7975:	
  9303  1F1A  35A9               	lslf	___lldiv@quotient^(0+512),f
  9304  1F1B  0DAA               	rlf	(___lldiv@quotient+1)^(0+512),f
  9305  1F1C  0DAB               	rlf	(___lldiv@quotient+2)^(0+512),f
  9306  1F1D  0DAC               	rlf	(___lldiv@quotient+3)^(0+512),f
  9307  1F1E  0B89               	decfsz	9,f
  9308  1F1F  2F1A               	goto	u7975
  9309  1F20  0823               	movf	(___lldiv@divisor+3)^(0+512),w
  9310  1F21  0227               	subwf	(___lldiv@dividend+3)^(0+512),w
  9311  1F22  1D03               	skipz
  9312  1F23  2F2E               	goto	u7985
  9313  1F24  0822               	movf	(___lldiv@divisor+2)^(0+512),w
  9314  1F25  0226               	subwf	(___lldiv@dividend+2)^(0+512),w
  9315  1F26  1D03               	skipz
  9316  1F27  2F2E               	goto	u7985
  9317  1F28  0821               	movf	(___lldiv@divisor+1)^(0+512),w
  9318  1F29  0225               	subwf	(___lldiv@dividend+1)^(0+512),w
  9319  1F2A  1D03               	skipz
  9320  1F2B  2F2E               	goto	u7985
  9321  1F2C  0820               	movf	___lldiv@divisor^(0+512),w
  9322  1F2D  0224               	subwf	___lldiv@dividend^(0+512),w
  9323  1F2E                     u7985:	
  9324  1F2E  1C03               	skipc
  9325  1F2F  2F39               	goto	l6169
  9326  1F30  0820               	movf	___lldiv@divisor^(0+512),w
  9327  1F31  02A4               	subwf	___lldiv@dividend^(0+512),f
  9328  1F32  0821               	movf	(___lldiv@divisor+1)^(0+512),w
  9329  1F33  3BA5               	subwfb	(___lldiv@dividend+1)^(0+512),f
  9330  1F34  0822               	movf	(___lldiv@divisor+2)^(0+512),w
  9331  1F35  3BA6               	subwfb	(___lldiv@dividend+2)^(0+512),f
  9332  1F36  0823               	movf	(___lldiv@divisor+3)^(0+512),w
  9333  1F37  3BA7               	subwfb	(___lldiv@dividend+3)^(0+512),f
  9334  1F38  1429               	bsf	___lldiv@quotient^(0+512),0
  9335  1F39                     l6169:	
  9336  1F39  3001               	movlw	1
  9337  1F3A                     u7995:	
  9338  1F3A  36A3               	lsrf	(___lldiv@divisor+3)^(0+512),f
  9339  1F3B  0CA2               	rrf	(___lldiv@divisor+2)^(0+512),f
  9340  1F3C  0CA1               	rrf	(___lldiv@divisor+1)^(0+512),f
  9341  1F3D  0CA0               	rrf	___lldiv@divisor^(0+512),f
  9342  1F3E  0B89               	decfsz	9,f
  9343  1F3F  2F3A               	goto	u7995
  9344  1F40  3001               	movlw	1
  9345  1F41  02AD               	subwf	___lldiv@counter^(0+512),f
  9346  1F42  1D03               	btfss	3,2
  9347  1F43  2F19               	goto	l6161
  9348  1F44                     l6173:	
  9349  1F44  082C               	movf	(___lldiv@quotient+3)^(0+512),w
  9350  1F45  00A3               	movwf	(?___lldiv+3)^(0+512)
  9351  1F46  082B               	movf	(___lldiv@quotient+2)^(0+512),w
  9352  1F47  00A2               	movwf	(?___lldiv+2)^(0+512)
  9353  1F48  082A               	movf	(___lldiv@quotient+1)^(0+512),w
  9354  1F49  00A1               	movwf	(?___lldiv+1)^(0+512)
  9355  1F4A  0829               	movf	___lldiv@quotient^(0+512),w
  9356  1F4B  00A0               	movwf	?___lldiv^(0+512)
  9357  1F4C  0008               	return
  9358  1F4D                     __end_of___lldiv:	
  9359                           
  9360                           	psect	text28
  9361  1905                     __ptext28:	
  9362 ;; *************** function _ReadUSART *****************
  9363 ;; Defined at:
  9364 ;;		line 302 in file "UART.c"
  9365 ;; Parameters:    Size  Location     Type
  9366 ;;		None
  9367 ;; Auto vars:     Size  Location     Type
  9368 ;;  data            1    1[BANK4 ] unsigned char 
  9369 ;; Return value:  Size  Location     Type
  9370 ;;                  1    wreg      unsigned char 
  9371 ;; Registers used:
  9372 ;;		wreg
  9373 ;; Tracked objects:
  9374 ;;		On entry : 0/0
  9375 ;;		On exit  : 0/0
  9376 ;;		Unchanged: 0/0
  9377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9379 ;;      Locals:         0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  9380 ;;      Temps:          0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  9381 ;;      Totals:         0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0
  9382 ;;Total ram usage:        2 bytes
  9383 ;; Hardware stack levels used:    1
  9384 ;; Hardware stack levels required when called:    7
  9385 ;; This function calls:
  9386 ;;		Nothing
  9387 ;; This function is called by:
  9388 ;;		_InitUART
  9389 ;; This function uses a non-reentrant model
  9390 ;;
  9391                           
  9392                           
  9393                           ;psect for function _ReadUSART
  9394  1905                     _ReadUSART:	
  9395                           
  9396                           ;UART.c: 304: char data;
  9397                           ;UART.c: 306: if(RCSTAbits.OERR)
  9398                           
  9399                           ;incstack = 0
  9400                           ; Regs used in _ReadUSART: [wreg]
  9401  1905  0023               	movlb	3	; select bank3
  9402  1906  189D               	btfsc	29,1	;volatile
  9403                           
  9404                           ;UART.c: 307: {
  9405                           ;UART.c: 308: RCSTAbits.CREN = 0;
  9406  1907  121D               	bcf	29,4	;volatile
  9407                           
  9408                           ;UART.c: 309: }
  9409                           ;UART.c: 311: data = RCREG;
  9410  1908  0819               	movf	25,w	;volatile
  9411  1909  0024               	movlb	4	; select bank4
  9412  190A  00A0               	movwf	??_ReadUSART^(0+512)
  9413  190B  0820               	movf	??_ReadUSART^(0+512),w
  9414  190C  00A1               	movwf	ReadUSART@data^(0+512)
  9415                           
  9416                           ;UART.c: 313: return (data);
  9417  190D  0821               	movf	ReadUSART@data^(0+512),w
  9418  190E  0008               	return
  9419  190F                     __end_of_ReadUSART:	
  9420                           
  9421                           	psect	text29
  9422  1CAB                     __ptext29:	
  9423 ;; *************** function _OpenUSART *****************
  9424 ;; Defined at:
  9425 ;;		line 158 in file "UART.c"
  9426 ;; Parameters:    Size  Location     Type
  9427 ;;  config          1    wreg     unsigned char 
  9428 ;;  spbrg           2    0[BANK4 ] unsigned int 
  9429 ;; Auto vars:     Size  Location     Type
  9430 ;;  config          1    2[BANK4 ] unsigned char 
  9431 ;; Return value:  Size  Location     Type
  9432 ;;		None               void
  9433 ;; Registers used:
  9434 ;;		wreg, status,2
  9435 ;; Tracked objects:
  9436 ;;		On entry : 0/0
  9437 ;;		On exit  : 0/0
  9438 ;;		Unchanged: 0/0
  9439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9440 ;;      Params:         0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0
